,bm_scaffold,count,p_value,indication
41,C(#CC1[NH2+]CCc2cc3c(cc21)OCO3)COc1ccccc1,12,1.0,Antineoplastic
149,C(=Cc1cccc2c1C(c1ccccc1)C(c1ccccc1)O2)c1ccccc1,15,0.8666666666666667,Antineoplastic
197,C(=Cc1ccccc1)Cc1ccccc1,26,0.6153846153846154,Antineoplastic
202,C(=Cc1ccccc1)c1ccccc1,88,0.5909090909090909,Antineoplastic
226,C(=Cc1nc2ccccc2s1)c1ccccc1,29,0.5517241379310345,Antineoplastic
270,C(=NNc1nc2cncnc2n1C1CCCO1)c1ccccc1,68,0.6029411764705882,Antineoplastic
688,C1=C2CCCCC2C2CCC3C(CC4OCOC43)C2C1,13,0.6923076923076923,Antineoplastic
702,C1=C2CCCCC2C2CCC3C4CC5(CCCCN5)OC4CC3C2C1,23,0.7391304347826086,Antineoplastic
704,C1=C2CCCCC2C2CCC3C4CC5(CCCC[NH2+]5)OC4CC3C2C1,15,0.6666666666666666,Antineoplastic
777,C1=C2CC[NH+]3Cc4cc5c(cc4C(CC1)C23)OCO5,11,0.5454545454545454,Antineoplastic
781,C1=C2COCC23CCCCC3CC1,11,1.0,Antineoplastic
1272,C1=CC2CC3c4[nH]c5ccccc5c4CCN3CC2CO1,13,0.7692307692307693,Antineoplastic
1328,C1=CC2CCCC23CCCC13,14,0.5714285714285714,Antineoplastic
1446,C1=CCC(C2[NH2+]CCc3c2[nH]c2ccccc32)CC1,12,0.6666666666666666,Antineoplastic
1505,C1=CCC2C(C1)CCC1C2CCC2C3CCCCC3CCC21,16,0.6875,Antineoplastic
1513,C1=CCC2C(C1)C[NH+]1CCc3c([nH]c4ccccc34)C21,21,0.5714285714285714,Antineoplastic
1910,C1CC2CC3CCCC3(C1)C2,17,0.9411764705882353,Antineoplastic
1927,C1CC2CCC34CC3CCCC4C2C1,13,1.0,Antineoplastic
1987,C1CC2CCOC3OC4CCC(C1)C23OO4,60,0.9666666666666667,Antineoplastic
